[2025-12-22T11:58:13.529] [INFO] debug-file - UP-TO-DATE :wkim:default@ProcessLibs...  
[2025-12-22T11:58:13.529] [DEBUG] debug-file - restool module names: wkim,entry; moduleName=wkim, taskName=default@CompileResource
[2025-12-22T11:58:13.529] [DEBUG] debug-file - Executing task :wkim:default@CompileResource
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Incremental task wkim:default@CompileResource pre-execution cost: 3 ms .
[2025-12-22T11:58:13.532] [DEBUG] debug-file - wkim : default@CompileResource cost memory 0.5390167236328125
[2025-12-22T11:58:13.532] [INFO] debug-file - UP-TO-DATE :wkim:default@CompileResource...  
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Executing task :wkim:default@DoNativeStrip
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Task 'wkim:default@DoNativeStrip' cost while wrapping incremental declarations: 1 ms 
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Incremental task wkim:default@DoNativeStrip pre-execution cost: 1 ms .
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@DoNativeStrip cost memory 0.06998443603515625
[2025-12-22T11:58:13.533] [INFO] debug-file - UP-TO-DATE :wkim:default@DoNativeStrip...  
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Executing task :wkim:default@ProcessObfuscationFiles
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@ProcessObfuscationFiles cost memory 0.01795196533203125
[2025-12-22T11:58:13.533] [DEBUG] debug-file - runTaskFromQueue task cost before running: 196 ms 
[2025-12-22T11:58:13.533] [INFO] debug-file - Finished :wkim:default@ProcessObfuscationFiles... after 1 ms 
[2025-12-22T11:58:13.534] [DEBUG] debug-file - Executing task :wkim:default@HarCompileArkTS
[2025-12-22T11:58:13.534] [DEBUG] debug-file - obfuscationOptions: undefined
[2025-12-22T11:58:13.535] [DEBUG] debug-file - wkim:default@HarCompileArkTS is not up-to-date, since the input file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default' has been changed.
[2025-12-22T11:58:13.535] [DEBUG] debug-file - Incremental task wkim:default@HarCompileArkTS pre-execution cost: 1 ms .
[2025-12-22T11:58:13.539] [DEBUG] debug-file - build config:
[2025-12-22T11:58:13.539] [DEBUG] debug-file - {
  moduleType: 'har',
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:894:67
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:894:72
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:964:15
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/MessageDB.ets:964:20
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:31:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:60:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:70:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:80:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:90:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:99:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:106:44
 The 'deleteSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:123:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:140:44
 The 'updateSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:156:46
 The 'querySqlSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:165:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:201:44
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:223:36
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:229:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:243:36
 The 'insertSync' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/db/ConversationDB.ets:249:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:391:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:395:13
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:416:9
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:419:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:427:10
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:429:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:436:11
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:443:9
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/ConnectionManager.ets:446:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:85:5
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:183:19
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:183:24
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:231:15
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:231:20
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:452:7
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:483:16
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:483:21
 The 'parse' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:489:10
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:492:22
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:612:19
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:612:24
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:640:21
 The 'JSON' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: /Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets/manager/MessageManager.ets:640:26
 The 'stringify' API is supported since SDK version 12. However, the current compatible SDK version is 11.
[39m[39m

[2025-12-22T11:58:17.815] [DEBUG] debug-file - Ark compile task finished.finished time is 347782868495416
[2025-12-22T11:58:17.815] [DEBUG] debug-file - worker[4] has one work done.
[2025-12-22T11:58:17.816] [DEBUG] debug-file - default@HarCompileArkTS work[0] done.
[2025-12-22T11:58:17.816] [DEBUG] debug-file - A work dispatched to worker[4] failed because unable to get work from ready queue.
[2025-12-22T11:58:17.817] [INFO] debug-file - Finished :wkim:default@HarCompileArkTS... after 3 s 578 ms 
[2025-12-22T11:58:17.817] [DEBUG] debug-file - Executing task :wkim:default@ProcessHarArtifacts
[2025-12-22T11:58:17.818] [DEBUG] debug-file - File: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/resources/base/profile/insight_intent.json' from 'insightIntentJsonPath' is not exists, just ignore.
[2025-12-22T11:58:17.818] [DEBUG] debug-file - File: '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/preload/default/preload.json' from 'preloadSoFilePath' is not exists, just ignore.
[2025-12-22T11:58:17.818] [DEBUG] debug-file - Task 'wkim:default@ProcessHarArtifacts' cost while wrapping incremental declarations: 1 ms 
[2025-12-22T11:58:17.821] [DEBUG] debug-file - wkim:default@ProcessHarArtifacts is not up-to-date, since the input file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim' has been changed.
[2025-12-22T11:58:17.821] [DEBUG] debug-file - Incremental task wkim:default@ProcessHarArtifacts pre-execution cost: 3 ms .
[2025-12-22T11:58:17.860] [DEBUG] debug-file - Since current module is not byte code har, just return.
[2025-12-22T11:58:17.861] [DEBUG] debug-file - wkim : default@ProcessHarArtifacts cost memory 0.25659942626953125
[2025-12-22T11:58:17.861] [DEBUG] debug-file - runTaskFromQueue task cost before running: 4 s 524 ms 
[2025-12-22T11:58:17.861] [INFO] debug-file - Finished :wkim:default@ProcessHarArtifacts... after 44 ms 
[2025-12-22T11:58:17.863] [DEBUG] debug-file - Executing task :wkim:default@PackageHar
[2025-12-22T11:58:17.866] [DEBUG] debug-file - wkim:default@PackageHar is not up-to-date, since the output file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@PackageHar' has been changed.
[2025-12-22T11:58:17.866] [DEBUG] debug-file - Incremental task wkim:default@PackageHar pre-execution cost: 3 ms .
[2025-12-22T11:58:17.889] [DEBUG] debug-file - wkim : default@PackageHar cost memory 4.0999298095703125
[2025-12-22T11:58:17.889] [DEBUG] debug-file - runTaskFromQueue task cost before running: 4 s 552 ms 
[2025-12-22T11:58:17.889] [INFO] debug-file - Finished :wkim:default@PackageHar... after 27 ms 
[2025-12-22T11:58:17.890] [DEBUG] debug-file - Executing task :wkim:default@PackageSignHar
[2025-12-22T11:58:17.890] [WARN] debug-file - Will skip sign 'har'. No signingConfigs profile is configured in current project.
             If needed, configure the signingConfigs in /Users/songlun/Desktop/workspace/hmworkspace/wukongim/build-profile.json5.
[2025-12-22T11:58:17.890] [DEBUG] debug-file - wkim : default@PackageSignHar cost memory 0.05974578857421875
[2025-12-22T11:58:17.890] [DEBUG] debug-file - runTaskFromQueue task cost before running: 4 s 553 ms 
[2025-12-22T11:58:17.890] [INFO] debug-file - Finished :wkim:default@PackageSignHar... after 1 ms 
[2025-12-22T11:58:17.891] [DEBUG] debug-file - Executing task :wkim:default@PackingCheckHar
[2025-12-22T11:58:17.891] [DEBUG] debug-file - wkim : default@PackingCheckHar cost memory 0.0162506103515625
[2025-12-22T11:58:17.891] [DEBUG] debug-file - runTaskFromQueue task cost before running: 4 s 554 ms 
[2025-12-22T11:58:17.891] [INFO] debug-file - Finished :wkim:default@PackingCheckHar... after 1 ms 
[2025-12-22T11:58:17.892] [DEBUG] debug-file - Executing task :wkim:default@CollectDebugSymbol
[2025-12-22T11:58:17.892] [DEBUG] debug-file - wkim:default@CollectDebugSymbol is not up-to-date, since the output file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/outputs/default/symbol' does not exist.
[2025-12-22T11:58:17.892] [DEBUG] debug-file - Incremental task wkim:default@CollectDebugSymbol pre-execution cost: 1 ms .
[2025-12-22T11:58:17.892] [DEBUG] debug-file - sourceMaps.map for module wkim does not exist
[2025-12-22T11:58:17.892] [DEBUG] debug-file - nameCache.json for module wkim does not exists
[2025-12-22T11:58:17.892] [DEBUG] debug-file - There are no cpp libraries for module wkim
[2025-12-22T11:58:17.892] [DEBUG] debug-file - wkim : default@CollectDebugSymbol cost memory 0.21729278564453125
[2025-12-22T11:58:17.892] [DEBUG] debug-file - runTaskFromQueue task cost before running: 4 s 555 ms 
[2025-12-22T11:58:17.892] [INFO] debug-file - Finished :wkim:default@CollectDebugSymbol... after 1 ms 
[2025-12-22T11:58:17.892] [DEBUG] debug-file - Executing task :wkim:assembleHar
[2025-12-22T11:58:17.893] [DEBUG] debug-file - wkim : assembleHar cost memory 0.01434326171875
[2025-12-22T11:58:17.893] [DEBUG] debug-file - runTaskFromQueue task cost before running: 4 s 555 ms 
[2025-12-22T11:58:17.893] [INFO] debug-file - Finished :wkim:assembleHar... after 1 ms 
[2025-12-22T11:58:17.893] [INFO] debug-file - BUILD SUCCESSFUL in 4 s 555 ms 
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@PreBuild input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/AppScope/app.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@PreBuild input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/module.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@PreBuild input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/build-profile.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@PreBuild input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build-profile.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@PreBuild input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/hvigor/hvigor-config.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@PreBuild input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/oh-package.json5 cache from map.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@PreBuild input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/oh-package.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Incremental task wkim:default@PreBuild post-execution cost:1 ms .
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@CreateHarBuildProfile input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/AppScope/app.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@CreateHarBuildProfile input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/build-profile.json5 cache by regenerate.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@CreateHarBuildProfile output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/BuildProfile.ets cache.
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Incremental task wkim:default@CreateHarBuildProfile post-execution cost:1 ms .
[2025-12-22T11:58:17.893] [DEBUG] debug-file - Update task wkim:default@CreateHarModuleInfo output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/generated/profile/default/ModuleInfo.ts cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@CreateHarModuleInfo post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - There is no need to refresh cache, since the incremental task wkim:default@MergeProfile is up-to-date.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@GeneratePkgContextInfo output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default/pkgContextInfo.json cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@GeneratePkgContextInfo post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessIntegratedHsp output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/build/cache/default/integrated_hsp/integratedHspCache.json cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@ProcessIntegratedHsp post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessModulePrivacyProfile output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/privacy_profile/default/pac.json5 cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@ProcessModulePrivacyProfile post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - There is no need to refresh cache, since the incremental task wkim:default@ProcessProfile is up-to-date.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessRouterMap input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/oh-package.json5 cache from map.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessRouterMap input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/oh-package.json5 cache by regenerate.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessRouterMap input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/module.json5 cache by regenerate.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessRouterMap output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/router_map/default/temp-router-map.json cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessRouterMap output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/router_map/default/loader-router-map.json cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@ProcessRouterMap post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessShareConfig input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/oh-package.json5 cache from map.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessShareConfig input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/oh-package.json5 cache by regenerate.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessShareConfig input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/module.json5 cache by regenerate.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessShareConfig output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/share_config/default/temp-share-config.json cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@ProcessShareConfig post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@ProcessStartupConfig output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/startup/default/startup_config.json cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@ProcessStartupConfig post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - There is no need to refresh cache, since the incremental task wkim:default@ProcessResource is up-to-date.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@GenerateLoaderJson input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets cache from map.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Update task wkim:default@GenerateLoaderJson output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default/loader.json cache.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - Incremental task wkim:default@GenerateLoaderJson post-execution cost:1 ms .
[2025-12-22T11:58:17.894] [DEBUG] debug-file - There is no need to refresh cache, since the incremental task wkim:default@ProcessLibs is up-to-date.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - There is no need to refresh cache, since the incremental task wkim:default@CompileResource is up-to-date.
[2025-12-22T11:58:17.894] [DEBUG] debug-file - There is no need to refresh cache, since the incremental task wkim:default@DoNativeStrip is up-to-date.
[2025-12-22T11:58:17.895] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default cache from map.
[2025-12-22T11:58:17.895] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/resources/rawfile cache by regenerate.
[2025-12-22T11:58:17.895] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/ResourceTable.txt cache by regenerate.
[2025-12-22T11:58:17.895] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/ark_module.json cache by regenerate.
[2025-12-22T11:58:17.895] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/src/main/ets cache by regenerate.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/index.ets cache by regenerate.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/BuildProfile.ets cache by regenerate.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader_out/default cache.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@HarCompileArkTS output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/outputs/default/mapping/sourceMaps.map cache.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Incremental task wkim:default@HarCompileArkTS post-execution cost:2 ms .
[2025-12-22T11:58:17.896] [DEBUG] debug-file - There is no need to refresh cache, since the incremental task wkim:default@CacheNativeLibs is up-to-date.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/process_profile/default cache by regenerate.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim cache from map.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/generated/pm/default cache by regenerate.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/stripped_native_libs/default cache by regenerate.
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/res/default/ResourceTable.txt cache by regenerate.
